BuyOrderID,SellOrderID,Price,Quantity
2113,1424,381.021,45
2112,2115,233.302,36
2112,2116,266.886,42
2112,2118,178.138,27
2119,1424,381.021,73
2119,1922,381.658,32
2117,2121,110.679,37
2114,2121,110.679,88
2114,2123,126.445,16
2125,2019,381.751,7
2125,1671,381.967,34
2125,1862,382.851,43
2126,2128,341.772,50
2126,2130,257.587,78
2129,2133,262.615,23
2129,2134,205.933,30
2132,2134,205.933,67
2135,2134,205.933,98
2106,2136,168.475,53
2096,2136,168.475,63
869,2138,95.0558,38
1031,2138,95.0558,51
2139,2141,109.633,9
1180,2141,109.633,83
606,2141,109.633,6
2147,2145,324.793,81
2147,2146,337.16,66
2142,2149,166.725,10
2151,2137,344.819,16
2151,2143,350.288,26
2151,2055,383.891,75
2142,2153,239.687,14
2154,1829,385.116,77
2154,1991,386.04,75
2155,1854,386.8,30
2155,1092,387.131,23
2142,2156,232.548,61
1147,2157,102.858,5
2159,2156,232.548,57
2160,2161,184.221,14
2162,2161,184.221,48
2162,2158,331.26,43
2164,2166,288.904,66
2164,2170,190.01,33
2165,2173,266.402,12
2168,2173,266.402,20
2174,2173,266.402,80
2174,2171,387.392,90
2167,2175,196.551,12
2163,2175,196.551,18
2172,2176,189.612,15
2177,2171,387.392,62
2178,2179,154.67,42
2172,2179,154.67,66
2181,2182,274.539,18
2183,2184,213.251,47
2181,2184,213.251,32
2186,2185,257.977,54
2189,2185,257.977,67
2190,2187,278.256,45
2193,2187,278.256,61
2198,2192,374.988,82
2198,2188,388.74,88
2194,2200,329.127,14
2206,2200,329.127,18
2206,2199,343.091,25
2206,2097,388.852,33
2206,1825,389.23,4
2206,1183,389.27,81
2203,2207,160.131,74
2209,2211,148.837,2
2203,2211,148.837,40
2217,2213,306.334,53
2219,2213,306.334,65
2219,2221,190.001,61
2208,2222,210.035,21
2208,2223,111.844,86
2191,2223,111.844,33
2225,1183,389.27,8
2229,2230,287.254,43
2228,2230,287.254,44
2232,2233,107.294,22
2226,2233,107.294,82
2234,1170,389.982,73
2195,2235,136.522,39
2195,2236,129.043,23
2240,1170,389.982,55
2195,2241,200.044,55
2244,2247,115.362,11
2243,2247,115.362,30
2248,2246,273.377,74
2248,2250,225.998,66
2255,2254,367.117,36
2257,2258,141.955,44
2252,2258,141.955,20
2256,2258,141.955,68
2259,2260,179.985,6
2259,2261,168.618,51
2243,2261,168.618,43
2227,2261,168.618,6
2218,2265,154.121,86
2224,2266,88.8398,31
2245,2266,88.8398,6
2231,2266,88.8398,32
2242,2267,175.104,54
1147,2267,175.104,54
2012,2268,148.754,27
2270,2262,241.319,59
2270,2254,367.117,88
2273,2272,334.297,30
2274,2272,334.297,56
2012,2276,125.054,6
2012,2277,92.1994,35
2012,2278,170.257,65
2279,2281,322.197,15
2282,2281,322.197,79
2283,2285,208.961,94
2286,2285,208.961,8
208,2287,96.8854,3
2289,2295,230.566,55
2289,2296,157.663,56
2292,2299,169.449,60
208,2299,169.449,29
2304,2303,242.786,7
2304,2291,307.106,23
2304,2300,312.417,69
2307,2306,231.006,17
2309,2306,231.006,39
2310,2311,197.271,1
2310,2314,211.627,35
2310,2316,100.267,27
2318,2313,299.495,13
2309,2319,176.832,13
2309,2324,118.4,57
2327,2325,263.012,12
2327,2320,282.703,31
2312,2331,125.293,40
2326,2331,125.293,58
2321,2332,167.593,10
2308,2332,167.593,56
2308,2334,104.738,57
1466,2334,104.738,25
2335,2329,260.122,35
1008,2339,174.064,1
255,2339,174.064,31
255,2340,96.0737,79
172,2340,96.0737,87
2343,2341,178.121,16
2343,2337,207.8,47
2344,2336,221.498,38
2345,2336,221.498,70
2345,2329,260.122,52
2354,2355,144.909,66
2347,2355,144.909,76
2356,2320,282.703,34
2347,2357,151.748,21
2358,2313,299.495,29
2359,2360,104.443,12
2359,2362,263.984,67
2346,2370,206.804,53
2371,2370,206.804,17
2372,2365,237.83,69
2372,2364,273.723,10
2372,2369,284.703,3
2372,2313,299.495,53
2374,2342,300.991,40
2374,2300,312.417,53
2377,2298,324.039,16
2377,2349,334.316,23
2378,2349,334.316,33
2378,2315,342.205,4
2380,2275,355.412,75
2380,2381,348.571,97
2378,2383,254.932,69
2387,2383,254.932,79
2387,2386,265.532,30
2375,2388,159.63,73
2366,2388,159.63,2
184,2388,159.63,77
2393,2392,214.852,46
2394,2392,214.852,49
2397,2389,223.174,12
2399,2389,223.174,79
2400,2390,233.35,26
2402,2390,233.35,38
2404,2395,346.625,10
2404,2280,358.947,55
2404,2294,360.911,2
2404,2379,365.02,8
2404,2290,369.204,79
2405,2290,369.204,88
2405,2338,372.283,6
2402,2406,199.704,42
2401,2406,199.704,70
2408,2398,373.921,23
2408,2373,378.283,32
2401,2409,155.692,45
2410,2373,378.283,41
2410,2293,380.917,1
2410,2305,385.188,47
2414,2413,362.208,8
2415,2418,200.635,43
2415,2419,142.19,40
2412,2422,202.921,32
2394,2422,202.921,62
2429,2420,306.172,18
2429,2427,307.36,47
2403,2430,160.219,35
2431,2423,341.891,36
2431,2413,362.208,63
2403,2434,181.454,23
2403,2437,191.076,63
2428,2437,191.076,75
2439,2436,280.9,45
2440,2436,280.9,79
2440,2411,369.626,39
2443,2447,319.236,80
2443,2448,117.323,85
2449,2433,380.421,36
2449,2446,383.226,48
2442,2451,189.092,27
2450,2451,189.092,2
2452,2453,96.0839,2
2452,2460,231.591,65
2455,2460,231.591,46
2456,2461,143.097,36
2462,2446,383.226,60
2462,2305,385.188,90
2456,2463,113.598,10
2456,2464,337.123,39
2465,2251,386.683,12
2444,2466,187.609,48
2458,2466,187.609,14
2441,2466,187.609,80
2469,2474,230.482,24
2477,2467,370.69,1
2477,2251,386.683,18
2477,2350,388.728,45
2477,2301,389.607,79
2469,2479,188.495,41
2470,2481,315.131,86
2470,2483,220.972,40
2476,2486,164.829,11
2480,2486,164.829,15
2490,1139,391.096,58
2496,2495,289.63,23
2497,2492,324.937,21
2498,2501,224.358,5
2497,2501,224.358,36
2497,2507,237.768,71
2496,2507,237.768,94
2502,2509,268.24,42
2506,2509,268.24,54
2514,2515,277.148,3
2512,2515,277.148,52
2525,2522,282.608,17
2517,2533,201.383,84
2513,2533,201.383,75
2534,2522,282.608,56
2536,2532,300.926,28
2537,2541,141.867,32
2537,2542,118.361,24
2543,2532,300.926,62
2546,2531,325.102,21
2543,2547,228.473,60
2480,2548,233.326,69
2472,2548,233.326,45
2549,2531,325.102,21
2550,2551,231.649,60
2550,2553,193.404,62
2488,2553,193.404,18
2558,2560,132.329,43
2558,2567,98.1171,76
2540,2567,98.1171,65
2569,2555,264.981,61
2493,2578,202.464,4
2524,2578,202.464,40
2516,2578,202.464,85
2579,2555,264.981,39
2516,2582,158.912,64
2587,2590,251.024,1
2592,2573,302.352,18
2587,2593,128.556,11
2587,2594,231.471,84
2595,2573,302.352,26
2591,2598,187.501,2
2604,2600,273.963,53
2607,2600,273.963,9
2591,2608,265.373,38
2599,2608,265.373,51
2610,2600,273.963,71
2610,2603,274.624,2
2610,2613,187.063,54
2599,2614,262.123,4
2615,2573,302.352,56
2617,2562,307.762,42
2617,2596,316.663,9
2617,2612,317.825,71
2599,2618,245.539,23
2620,2612,317.825,44
2605,2621,221.871,88
2624,2621,221.871,96
2535,2625,202.491,41
2535,2627,106.01,82
2628,2623,257.089,6
2628,2531,325.102,15
2633,2632,255.634,80
2478,2634,92.8909,49
2563,2634,92.8909,11
2473,2634,92.8909,33
2636,2632,255.634,27
2639,2637,274.766,23
2639,2638,293.939,21
2639,2531,325.102,79
2491,2640,99.6933,3
2556,2640,99.6933,63
2642,2643,144.157,11
2645,2641,332.378,92
2645,2585,338.079,54
2644,2650,145.649,41
2642,2650,145.649,47
2642,2652,102.804,27
2655,2654,204.654,34
2655,2659,255.525,21
2660,2658,296.155,29
2655,2661,203.261,67
2656,2661,203.261,73
2662,2665,197.938,44
2556,2665,197.938,53
2667,2663,258.442,4
2669,2658,296.155,13
2670,2651,315.417,25
2670,2657,335.165,16
2668,2671,113.689,38
2674,2673,283.013,8
2674,2519,338.939,41
2674,2630,349.112,46
2668,2677,242.089,41
2667,2677,242.089,63
2667,2678,253.42,39
2679,2676,349.591,21
2679,2527,351.114,21
2679,2520,353.502,18
2675,2683,153.493,65
2616,2683,153.493,80
2686,2687,174.661,54
2688,2691,261.579,12
2693,2691,261.579,47
2693,2631,354.184,82
2686,2694,142.283,81
2572,2694,142.283,47
2699,2626,354.362,10
2699,2523,360.801,29
2699,2680,361.39,2
2699,2692,362.366,34
2699,2530,364.04,31
2700,2681,365.97,52
2695,2701,207.944,61
2697,2701,207.944,84
2702,2681,365.97,9
2704,2681,365.97,6
2697,2706,253.613,87
2708,2706,253.613,11
2712,2709,301.805,36
2713,2709,301.805,38
2713,2681,365.97,76
2710,2715,246.619,51
2710,2719,123.678,73
2720,2707,366.347,25
2720,2696,366.831,18
2720,2689,373.893,74
2714,2727,221.825,39
2729,2722,259.133,68
2729,2723,348.346,73
2732,2731,308.468,15
2714,2735,193.926,44
2714,2740,128.358,29
2741,2731,308.468,46
2746,2745,323.702,45
2746,2724,356.782,66
2742,2750,236.499,39
2748,2750,236.499,78
2752,2751,355.689,16
2748,2753,98.9977,43
2754,2755,140.661,5
2739,2755,140.661,12
2757,2751,355.689,51
2757,2724,356.782,78
2736,2760,203.45,35
2721,2760,203.45,76
2721,2763,197.164,65
2764,2762,302.774,2
2772,2762,302.774,33
2772,2761,309.387,53
2774,2781,99.4507,7
2782,2773,284.44,26
2782,2761,309.387,43
2774,2785,95.9971,48
2778,2785,95.9971,16
2766,2785,95.9971,76
2728,2786,97.9945,3
2711,2786,97.9945,32
2788,2784,322.636,15
2788,2789,199.396,18
2711,2789,199.396,63
2792,2758,339.813,39
2792,2798,101.933,25
2795,2803,177.296,2
2801,2803,177.296,43
2790,2803,177.296,46
2807,2805,306.663,45
2807,2806,315.591,38
2809,2787,352.816,75
2808,2810,89.1675,66
2790,2810,89.1675,90
2703,2811,139.275,57
2813,2787,352.816,66
2814,2815,143.228,25
2816,2794,361.746,1
2817,2820,155.289,49
2814,2821,131.05,28
2822,2823,158.132,56
2822,2824,194.344,52
2812,2825,166.354,52
2812,2827,268.279,62
2836,2829,293.373,54
2836,2834,311.348,76
2838,2835,340.192,60
2838,2794,361.746,29
2826,2839,154.888,64
2840,2768,369.862,82
2826,2841,214.691,21
2842,2843,204.177,54
2703,2843,204.177,65
2848,2846,347.974,20
2848,2768,369.862,90
2844,2849,121.593,29
2771,2849,121.593,23
2733,2849,121.593,61
2851,2850,300.817,48
2853,2852,229.462,35
2853,2850,300.817,55
2733,2856,196.107,70
2847,2856,196.107,15
2837,2856,196.107,90
2857,2854,317.737,92
2857,2859,150.562,77
2860,2862,109.792,59
2863,2576,375.189,1
2868,2576,375.189,14
2868,2698,375.357,13
2868,2780,377.234,48
2870,2871,262.942,23
2860,2871,262.942,40
2872,2583,378.603,34
2872,2800,380.607,64
2860,2876,102.753,50
2867,2878,299.61,20
2867,2880,263.799,16
2865,2885,209.977,3
2865,2886,101.644,55
2858,2886,101.644,41
2874,2887,234.211,6
2874,2888,262.347,54
2874,2889,121.452,91
2883,2889,121.452,41
2882,2891,213.551,27
2882,2895,239.497,61
2882,2897,165.685,39
2905,2899,341.116,2
2901,2906,155.477,45
2901,2909,324.927,71
2910,2909,324.927,2
2908,2915,136.457,39
2917,2912,270.79,6
2908,2923,126.538,30
2908,2924,190.885,29
2926,2921,261.766,11
2916,2928,102.323,20
2929,2921,261.766,35
2929,2912,270.79,16
2929,2920,273.955,75
2930,2927,281.182,3
2930,2922,284.108,95
2916,2931,202.87,21
2890,2931,202.87,14
2919,2931,202.87,76
2919,2932,157.878,20
2936,2934,220.496,36
2936,2922,284.108,56
2939,2918,317.865,14
2942,2940,230.115,14
2944,2941,310.276,21
2942,2948,174.033,77
2950,2949,222.173,36
2914,2951,148.513,45
2914,2953,106.163,56
2955,2949,222.173,44
2947,2956,180.466,4
2957,2949,222.173,95
2957,2945,298.224,87
2947,2958,114.627,5
2959,2941,310.276,21
2947,2962,132.192,21
2965,2964,269.175,57
2965,2941,310.276,53
2969,2918,317.865,30
2969,2943,322.607,68
2976,2909,324.927,3
2967,2978,258.952,10
2980,2909,324.927,16
2979,2981,161.396,11
2985,2982,323.01,74
2985,2899,341.116,70
2986,2896,369.526,29
2986,2877,376.587,36
2987,2911,380.33,57
2987,2800,380.607,79
2993,2954,380.674,17
2997,2954,380.674,3
2998,3003,186.384,24
2989,3003,186.384,9
2967,3005,163.343,53
3008,3007,287.308,12
3009,3007,287.308,65
2994,3010,99.0202,16
2994,3011,219.961,24
3013,3007,287.308,74
3014,2999,354.548,4
3014,2954,380.674,15
3022,3016,361.103,19
3023,3024,341.306,37
3018,3025,234.696,1
2994,3025,234.696,7
3026,3030,236.626,10
2994,3030,236.626,50
3032,3027,297.428,15
3033,3027,297.428,7
3020,3034,256.526,8
3006,3034,256.526,11
3035,3036,133.559,35
3006,3036,133.559,46
3037,3027,297.428,42
3039,3027,297.428,68
3039,3024,341.306,56
3006,3041,247.439,66
2984,3041,247.439,9
2966,3041,247.439,90
3044,3045,227.437,78
3044,3050,191.082,90
3042,3050,191.082,75
3049,3054,125.513,8
3055,3057,104.776,7
3049,3057,104.776,22
3058,3064,117.155,52
3049,3064,117.155,53
3065,3060,312.188,6
3067,3060,312.188,44
3067,3063,318.889,47
3061,3069,236.068,17
3061,3071,254.319,20
3061,3072,220.92,44
3017,3072,220.92,55
3076,3073,263.5,67
3076,3068,294.426,69
3017,3079,243.989,74
3056,3081,159.189,21
2974,3081,159.189,34
3038,3081,159.189,15
3031,3081,159.189,78
3082,3075,304.832,87
3084,3075,304.832,41
3086,3085,269.622,8
3087,3090,167.56,25
3091,3085,269.622,46
3093,3085,269.622,13
3087,3094,210.974,42
3101,3099,304.259,48
3102,3092,331.433,20
3102,3100,332.98,7
3101,3103,314.414,40
3101,3107,269.094,68
3108,3074,334.257,64
3112,3109,273.257,11
3112,3110,301.147,11
3112,3074,334.257,59
3098,3116,201.99,36
3117,3083,334.618,49
3118,3083,334.618,51
3098,3122,164.471,22
3098,3125,191.635,77
3126,3128,114.084,62
3131,3132,319.279,22
3131,3135,298.459,57
3131,3136,119.794,10
3131,3137,120.876,23
3139,3053,353.517,16
3139,3070,355.168,96
3141,3140,336.475,41
3141,3016,361.103,83
3126,3143,214.329,15
3129,3144,239.668,15
3087,3144,239.668,72
3149,3144,239.668,89
3150,3148,264.383,10
3150,3145,298.913,70
3151,3146,360.039,33
3151,3095,361.665,18
3151,3147,361.681,32
3150,3153,177.197,24
3157,3154,367.698,32
3157,3159,274.596,17
3162,3051,372.101,40
3162,3028,373.086,10
3162,3105,374.302,58
3157,3163,197.739,34
3161,3164,222.318,6
3152,3164,222.318,25
3152,3167,103.221,33
3031,3167,103.221,35
3169,3165,318.154,29
3169,3105,374.302,79
3168,3173,134.058,17
2995,3173,134.058,22
2995,3174,220.401,79
3175,3170,275.308,34
3175,3078,374.965,8
3175,3130,375.745,7
3175,2954,380.674,80
3177,3176,320.834,25
3177,3004,381.421,47
3158,3178,208.863,13
3077,3178,208.863,20
3047,3178,208.863,56
3047,3183,196.63,59
2971,3183,196.63,24
3040,3184,174.976,4
3040,3187,174.488,66
3124,3187,174.488,1
3133,3187,174.488,1
2973,3187,174.488,55
3188,3180,242.425,8
3188,3182,282.933,76
3193,3190,250.67,33
3193,3189,278.413,14
3193,3186,302.934,54
3195,3194,336.688,62
3195,3004,381.421,78
3127,3196,102.72,25
3197,3198,107.435,98
3197,3199,323.568,58
3200,3202,126.934,16
3206,3203,247.219,41
3208,3211,113.905,13
3206,3211,113.905,41
3212,3201,306.828,41
3212,3204,323.231,90
3207,3213,99.0203,15
3207,3214,174.415,41
3200,3214,174.415,69
3127,3217,99.8528,14
3127,3219,131.044,83
2913,3219,131.044,28
2961,3224,129.262,24
3029,3224,129.262,26
3226,3218,236.462,7
3226,3222,279.974,19
3234,3238,115.499,20
3029,3238,115.499,80
3239,3237,245.029,67
3239,3222,279.974,48
2837,3242,160.032,91
3119,3242,160.032,67
2589,3243,131.492,76
2564,3243,131.492,46
3244,3249,252.416,26
3251,3250,288.312,3
3251,3228,312.48,10
3251,3216,356.845,4
3251,3221,369.785,48
3244,3253,240.038,47
3254,3255,227.599,24
3258,3255,227.599,58
3245,3259,187.511,10
3260,3256,251.637,30
3260,3257,365.651,35
3261,3262,161.407,63
3245,3262,161.407,73
3268,3257,365.651,26
3275,3276,117.675,48
3264,3276,117.675,22
3270,3276,117.675,17
3282,3280,310.197,77
3265,3283,133.685,12
3265,3285,120.531,41
3265,3287,118.585,25
3289,3280,310.197,46
3292,3290,269.657,66
3286,3293,238.171,24
3286,3300,214.648,20
3301,3290,269.657,75
3286,3302,103.375,34
3245,3303,120.66,9
3305,3295,335.849,49
3304,3306,245.423,26
3308,3306,245.423,69
3299,3309,152.115,87
3310,3313,243.561,35
3314,3313,243.561,45
3314,3312,314.58,66
3320,3317,268.457,16
3321,3317,268.457,15
3316,3325,99.5958,54
3294,3325,99.5958,33
3273,3325,99.5958,94
3328,3329,153.991,2
3273,3329,153.991,45
3330,3317,268.457,23
3331,3317,268.457,22
3332,3336,170.897,10
3281,3336,170.897,10
3291,3336,170.897,67
3338,3317,268.457,43
3342,3323,295.894,24
3342,3312,314.58,67
3343,3337,318.128,80
3353,3351,211.467,29
3356,3351,211.467,19
3358,3351,211.467,18
3359,3351,211.467,70
3359,3355,214.283,73
3291,3361,184.129,13
3291,3362,151.293,21
3363,3354,257.327,4
3363,3350,296.085,2
3363,3349,297.519,65
3263,3364,135.282,20
3246,3364,135.282,39
2646,3364,135.282,68
2552,3367,155.694,25
3191,3367,155.694,76
3191,3369,189.268,87
3371,3366,195.958,32
3375,3372,199.845,12
3375,3374,249.409,5
3375,3349,297.519,73
2830,3376,85.3366,10
2894,3376,85.3366,52
3106,3376,85.3366,39
2435,3378,93.2103,73
3381,3377,282.087,8
3382,3377,282.087,19
3383,3377,282.087,53
3383,3345,300.736,20
3379,3384,230.854,28
3385,3337,318.128,81
3379,3388,142.353,41
3380,3389,153.915,17
3380,3390,122.181,30
2586,3390,122.181,5
2776,3390,122.181,40
3391,3348,330.306,54
3391,3392,272.155,12
3391,3393,178.577,24
3391,3394,166.309,13
3397,3395,226.44,18
3397,3399,282.529,28
3400,3399,282.529,66
3400,3295,335.849,97
2776,3401,89.5,69
3403,3402,291.718,22
3405,3404,188.319,25
3407,3404,188.319,57
3407,3402,291.718,77
3412,3277,337.631,50
3412,3396,352.301,74
3414,3413,332.305,27
3408,3417,165.854,51
3410,3417,165.854,11
2664,3417,165.854,40
3114,3419,114.011,14
3114,3420,94.9199,64
2499,3420,94.9199,2
3357,3420,94.9199,78
3357,3424,109.017,39
3427,3421,278.366,35
3427,3413,332.305,65
3123,3429,104.857,18
3123,3432,135.61,37
3433,3431,207.564,2
3436,3431,207.564,44
3436,3428,228.751,58
3437,3428,228.751,57
3439,3441,123.473,18
3123,3441,123.473,21
3442,3438,214.126,38
2831,3444,169.123,63
2831,3445,110.537,65
3448,3446,195.855,20
3451,3446,195.855,12
3454,3446,195.855,47
2775,3455,166.383,63
3426,3455,166.383,83
3457,3452,201.292,67
3459,3452,201.292,22
3461,3452,201.292,19
3464,3443,206.011,32
3465,3443,206.011,3
3466,3443,206.011,80
3466,3438,214.126,89
3469,3467,211.64,61
3469,3440,235.319,23
3470,3458,257.062,53
3470,3450,258.682,92
3096,3473,101.366,37
3334,3473,101.366,46
3474,3450,258.682,20
3477,3475,245.198,13
3477,3430,261.181,24
3478,3479,122.399,76
3478,3483,147.71,50
2571,3484,119.977,15
2588,3484,119.977,29
3487,3486,246.39,37
3489,3486,246.39,32
3490,3486,246.39,30
3491,3430,261.181,11
2424,3494,111.626,18
184,3494,111.626,68
3495,3492,215.304,54
3497,3492,215.304,19
3498,3492,215.304,23
2353,3500,94.7067,88
3463,3500,94.7067,79
1802,3501,166.216,24
2935,3501,166.216,38
3502,3430,261.181,52
3502,3453,277.025,83
2935,3503,142.58,51
3506,3505,192.088,40
3507,3505,192.088,45
3509,3505,192.088,32
3510,3476,286.591,68
3510,3485,292.864,24
3513,3460,297.024,43
3513,3434,305.775,41
3518,3468,306.965,75
3518,3480,315.37,82
3516,3521,159.268,11
3517,3521,159.268,18
3511,3521,159.268,12
2935,3521,159.268,72
3525,3522,192.292,11
3526,3522,192.292,24
3526,3524,249.707,53
3527,3524,249.707,61
3527,3520,295.291,85
3530,3520,295.291,82
3532,3528,296.858,8
3532,3480,315.37,49
3540,3537,263.731,9
3540,3539,275.144,22
3540,3542,187.141,34
3540,3544,252.967,7
3545,3534,298.519,20
3540,3546,187.245,23
3543,3547,144.589,16
3535,3547,144.589,28
3549,3534,298.519,23
3549,3538,311.683,26
3555,3553,228.043,62
3557,3553,228.043,40
3551,3560,163.366,10
3548,3560,163.366,55
3529,3560,163.366,26
395,3563,99.1581,14
395,3564,136.629,12
3565,3538,311.683,70
3565,3472,325.372,30
3570,3568,177.706,22
3575,3568,177.706,32
3575,3572,194.508,60
395,3576,143.429,25
395,3577,130.005,67
3580,3571,324.105,46
3580,3558,332.751,87
3582,3581,218.468,29
3584,3558,332.751,24
3582,3585,164.183,66
2368,3588,104.83,5
3591,3589,197.852,14
3591,3435,335.432,17
3591,3416,337.958,80
3598,3592,274.387,85
3598,3593,320.983,78
3594,3600,160.666,2
3597,3600,160.666,62
3602,3599,281.718,68
3602,3482,348.212,45
3603,3488,348.425,31
3603,3396,352.301,62
3597,3604,160.947,76
3606,3605,181.162,32
3606,3607,158.902,17
3606,3610,328.555,65
3613,3561,355.73,76
3616,3561,355.73,29
3617,3531,358.247,95
3618,3257,365.651,62
3618,3221,369.785,84
3617,3619,211.911,52
3624,3626,192.46,16
3628,3271,372.106,55
3628,3252,373.387,61
3624,3629,187.127,11
3624,3630,320.938,43
3621,3631,158.603,84
3611,3631,158.603,7
3609,3631,158.603,41
3633,3630,320.938,64
3637,3634,198.747,8
3638,3634,198.747,79
3638,3636,217.967,56
3644,3642,271.048,23
3625,3645,132.991,29
3614,3645,132.991,46
3652,3642,271.048,44
3655,3647,274.29,19
3649,3660,111.403,43
3649,3662,105.152,43
3669,3659,183.57,72
3649,3670,179.432,41
3674,3659,183.57,10
3677,3659,183.57,75
3678,3667,194.496,24
3678,3665,234.774,90
3682,3671,244.285,38
3686,3671,244.285,36
3688,3691,146.903,41
3687,3691,146.903,6
2368,3693,110.377,39
1738,3693,110.377,91
1738,3695,168.117,11
3696,3685,256.244,11
3696,3657,261.635,26
3696,3664,264.422,12
3697,3698,133.585,2
1698,3698,133.585,4
3700,3647,274.29,40
3700,3650,284.568,22
3700,3699,287.779,36
3703,3654,293.139,33
3704,3654,293.139,83
3704,3635,309.311,64
3711,3705,256.368,28
3708,3712,138.819,16
3707,3712,138.819,47
3707,3713,200.271,30
3707,3715,111.736,65
3716,3705,256.368,15
3719,3718,208.301,27
3723,3718,208.301,58
3724,3718,208.301,52
3714,3726,124.336,44
1698,3726,124.336,17
3730,3717,219.613,11
3734,3717,219.613,12
3737,3717,219.613,33
3737,3725,230.196,49
3738,3721,240.738,55
231,3739,114.773,17
231,3740,146.265,54
3742,3721,240.738,6
3744,3721,240.738,19
3745,3705,256.368,17
3746,3705,256.368,77
3748,3747,230.869,58
231,3754,93.4657,45
3755,3750,204.721,15
684,3757,166.12,51
161,3757,166.12,19
3758,3760,142.94,2
1894,3760,142.94,36
3749,3762,140.261,42
2204,3762,140.261,91
3763,3750,204.721,16
3764,3747,230.869,29
3765,3752,274.543,1
3766,3752,274.543,6
2869,3767,146.821,24
3769,3772,133.599,23
2869,3772,133.599,80
2288,3773,138.797,3
3775,3771,184.159,35
3775,3774,212.445,19
3775,3752,274.543,80
3779,3776,203.295,35
3780,3776,203.295,5
3782,3781,196.706,52
3782,3776,203.295,42
3788,3751,284.077,44
3788,3735,292.714,64
3789,3735,292.714,11
3777,3792,125.078,53
3777,3796,107.599,63
3790,3796,107.599,15
2288,3796,107.599,80
3797,3735,292.714,24
737,3799,165.376,69
1049,3799,165.376,64
3801,3791,309.737,72
3801,3783,313.633,60
3807,3805,205.433,62
3811,3805,205.433,34
3812,3809,218.465,42
3818,3809,218.465,93
3821,3814,238.646,61
3821,3815,246.319,21
3821,3804,246.339,51
3822,3817,303.691,26
3822,3803,313.337,59
514,3825,124.177,19
3826,3824,182.768,5
3827,3824,182.768,28
3827,3823,234.823,12
3830,3829,300.857,7
3827,3831,141.252,99
3832,3829,300.857,22
3832,3803,313.337,33
3836,3828,316.418,4
3839,3828,316.418,10
3839,3778,322.392,50
3839,3731,323.642,65
3833,3840,210.361,88
3842,3731,323.642,56
3833,3846,230.372,34
3851,3844,254.794,42
3852,3844,254.794,16
3853,3844,254.794,56
3847,3854,146.8,6
514,3854,146.8,48
2122,3854,146.8,94
3857,3729,324.07,1
3857,3810,330.511,28
3858,3810,330.511,38
3858,3770,331.442,22
3860,3861,296.913,48
3862,3861,296.913,97
3855,3863,134.986,3
2122,3863,134.986,41
3298,3864,121.051,47
125,3864,121.051,65
3865,3646,332.113,7
3865,3663,332.983,9
3865,3648,336.283,63
3867,3866,315.488,59
3868,3866,315.488,69
3868,3658,338.148,61
3504,3869,136.287,8
2796,3869,136.287,13
2666,3869,136.287,46
3870,3720,338.199,22
2666,3871,166.865,83
2210,3871,166.865,77
3873,3720,338.199,59
3876,3874,211.893,2
3879,3874,211.893,16
3880,3883,279.486,52
3880,3885,112.44,34
3879,3888,223.32,63
3889,3848,343.246,67
3892,3891,322.793,12
3892,3848,343.246,73
3890,3893,171.323,27
3879,3893,171.323,46
3895,3819,347.978,33
3896,3897,208.223,48
3898,3819,347.978,41
3899,3856,348.398,69
3902,3903,220.037,19
3896,3903,220.037,54
3894,3905,193.426,5
3894,3906,129.342,12
3910,3904,312.677,19
3910,3907,322.223,63
3910,3856,348.398,93
3911,3793,352.958,32
3911,3834,353.57,20
3909,3913,123.668,11
3894,3913,123.668,22
3894,3914,143.214,8
3919,3915,330.734,30
3917,3920,146.321,17
3918,3920,146.321,30
3894,3920,146.321,56
3921,3915,330.734,31
3925,3923,288.974,12
3927,3923,288.974,88
3927,3915,330.734,77
3928,3806,354.867,3
3931,3806,354.867,9
3931,3736,358.817,39
3930,3932,122.28,13
3924,3932,122.28,7
3933,3935,174.742,18
3922,3935,174.742,18
3936,3736,358.817,16
3934,3940,191.067,15
3934,3943,203.162,19
3939,3943,203.162,72
3900,3943,203.162,70
3944,3938,250.34,59
3946,3938,250.34,28
3947,3938,250.34,37
3952,3950,326.462,58
3952,3949,340.109,65
3953,3949,340.109,43
3955,3942,348.35,21
3955,3736,358.817,50
3956,3672,363.833,9
3957,3672,363.833,42
3957,3908,365.499,71
3962,3959,269.658,51
3926,3963,114.493,11
3964,3959,269.658,27
3965,3959,269.658,4
3966,3959,269.658,87
3966,3820,365.987,73
3967,3969,197.886,13
3970,3969,197.886,63
3970,3972,179.528,47
3974,3975,230.583,74
3976,3975,230.583,16
3926,3978,169.666,73
3980,3982,210.124,53
3980,3983,135.644,84
3926,3983,135.644,97
3984,3985,162.393,13
3984,3986,159.173,40
3945,3986,159.173,8
3989,3973,350.141,65
3988,3990,110.049,86
3987,3990,110.049,37
2454,3993,154.771,43
3692,3993,154.771,9
3996,3994,233.708,63
3997,3994,233.708,26
3998,3995,250.061,35
3998,3973,350.141,83
1202,4000,97.8082,12
3784,4000,97.8082,42
3784,4003,146.355,90
4004,4001,238.357,3
4007,4001,238.357,8
4007,3999,241.995,52
3471,4014,144.129,69
152,4014,144.129,41
3138,4017,166.95,25
4018,4010,212.955,63
4018,4025,115.747,30
4023,4026,166.347,21
3138,4026,166.347,54
